misc,onote,note,meed,words,noteCount,slurOK,countOK
,ধ,d,,চো,1,,
,-ন,-n,,৹,1,,
,-ধ,-d,,খ্,1,,
,|,|,,,0,,
,ন,n,,মে,1,,
,ন,n,,লে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স',s',,ছি,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,স',s',,ধ,1,,
,স',s',,রা,1,,
,-ন,-n,,র্,1,,
,⌶,⌶,,,0,,
,ধ,d,,বু,1,,
,-ন,-n,,৹,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,ধ,d,BEGIN,কে,1,,
,-স',-s',END,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ন,n,,প্রা,1,,
,-,-,,৹,1,,
,-,-,,ণ্,1,,
,|,|,,,0,,
,ন,n,,ঢে,1,,
,স',s',,লে,1,,
,-^স'ন,-^s'+n,,৹,1,,
,⌶,⌶,,,0,,
,ধপ,d+p,,ছি,2,,CHECK
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গ',g',,জা,1,,
,গ',g',,না,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,র',r',,মা,1,,
,স',s',,ঝে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,স',s',,অ,1,,
,স',s',,জা,1,,
,-নস',-n+s',,৹ ৹,2,,
,|,|,,,0,,
,নস',n+s',,না ৹,2,,
,-ধ,-d,,৹,1,,
,-ণ,-N,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^ধপ,^d+p,,রে,1,,
,-,-,,৹,1,,
,-,-,BEGIN,৹,1,,
,|,|,,,0,,
,-র,-r,END,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,র,r,,ক,1,,
,গ,g,,রে,1,,
,-র,-r,,৹,1,,
,|,|,,,0,,
,গ,g,,ছি,1,,
,ম,m,,স,1,,
,-,-,,ন্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গ,g,BEGIN,ধা,1,,
,-প,-p,END,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,ন্,1,,
,⌶,⌶,,,0,,
,প,p,,বি,1,,
,-,-,,৹,1,,
,স,s,,স্ম,1,,
,|,|,,,0,,
,র,r,,য়ে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,রগ,r+g,,তা ৹,2,,
,-,-,,৹,1,,
,-,-,,ই,1,,
,|,|,,,0,,
,ম,m,,জা,1,,
,-প,-p,,৹,1,,
,-ধপ,-d+p,,৹ ৹,2,,
,⌶,⌶,,,0,,
,^পম,^p+m,,গে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-গ,-g,,৹,1,,
,-ম,-m,,৹,1,,
,-র,-r,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,র,r,,জা,1,,
,র,r,,গে,1,,
,-প,-p,,৹,1,,
,|,|,,,0,,
,হ্ম,M,,আ,1,,
,প,p,,মা,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,হ্ম,M,,গা,1,,
,-প,-p,,৹,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,-ন,-n,,৹,1,,
,-,-,,৹,1,,
,-,-,,ন্,1,,
,⌶⌶[]⌶⌶,⌶⌶[+]+⌶⌶,,,2,,CHECK
