misc,onote,note,meed,words,noteCount,slurOK,countOK
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,দ.,D.,,ও,1,,
,ণ.,N.,,যে,1,,
,⌶,⌶,,,0,,
,⌶⌶,⌶⌶,,,0,,
,ণ.,N.,,মা,1,,
,স,s,,নে,1,,
,-ঋ,-R,,৹,1,,
,|,|,,,0,,
,মম,m+m,,না ৹,2,,
,-জ্ঞজ্ঞ,-G+G,,৹ ৹,2,,
,ঋ,R,,মা,1,,
,⌶,⌶,,,0,,
,স,s,,না,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
|,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,স,s,,আঁ,1,,
,|,|,,,0,,
,জ্ঞ,G,,খি,1,,
,র,r,,ফি,1,,
,জ্ঞ,G,,রা,1,,
,⌶,⌶,,,0,,
,র,r,,ই,1,,
,জ্ঞ,G,,লে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,র,r,,ব,1,,
,মম,m+m,,লে ৹,2,,
,-জ্ঞজ্ঞ,-G+G,,৹ ৹,2,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,দ.,D.,,না,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,দ.ণ.,D.+N.,,না ৹,2,,
,-,-,,৹,1,,
,-স,-s,,৹,1,,
,⌶,⌶,,,0,,
,সঋ,s+R,,না ৹,2,,
,-জ্ঞ,-G,,৹,1,,
,-জ্ঞঋ,-G+R,,৹ ৹,2,,
,|,|,,,0,,
,-স,-s,,৹,1,,
,দ.,D.,,"ও,1,,
,ণ.,N.,,যে",1,,
,⌶⌶,⌶⌶,,,0,,
,⌶⌶,⌶⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,স,s,,য,1,,
,|,|,,,0,,
,দ,D,,ত,1,,
,দ,D,,ব,1,,
,প,p,,লি,1,,
,|,|,,,0,,
,প,p,,না,1,,
,-,-,,ই,1,,
,প,p,,রা,1,,
,|,|,,,0,,
,প,p,,তি,1,,
,-,-,,৹,1,,
,-ম,-m,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-দ,-D,,৹,1,,
,-,-,,৹,1,,
,প,p,,ম,1,,
,|,|,,,0,,
,ম,m,,লি,1,,
,ম,m,,ন,1,,
,ম,m,,হ,1,,
,⌶,⌶,,,0,,
,মপ,m+p,,য়ে ৹,2,,
,^মপম,^m+p+m,,ছে ৹,2,,
,-জ্ঞজ্ঞ,-G+G,,৹ ৹,2,,
,|,|,,,0,,
,জ্ঞর,G+r,,বা ৹,2,,
,জ্ঞ,G,,তি,1,,
,-ঋস,-R+s,,৹ ৹,2,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,স,s,,মু,1,,
,|,|,,,0,,
,জ্ঞ,G,,খ,1,,
,র,r,,পা,1,,
,জ্ঞ,G,,নে,1,,
,⌶,⌶,,,0,,
,র,r,,চে,1,,
,জ্ঞ,G,,য়ে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,র,r,,ব,1,,
,মম,m+m,,লে ৹,2,,
,-জ্ঞজ্ঞ,-G+G,,৹ ৹,2,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,দ.,D.,,না,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,দ.ণ.,D.+N.,,না ৹,2,,
,-,-,,৹,1,,
,-স,-s,,৹,1,,
,⌶,⌶,,,0,,
,সঋ,s+R,,না ৹,2,,
,-জ্ঞ,-G,,৹,1,,
,-জ্ঞঋ,-G+R,,৹ ৹,2,,
,|,|,,,0,,
,-স,-s,,৹,1,,
,দ.,D.,,"ও,1,,
,ণ.,N.,,যে",1,,
,⌶⌶,⌶⌶,,,0,,
,⌶⌶,⌶⌶,,,0,,
,{-,-,,৹,1,,
,-,-,,৹,1,,
,স,s,,বি,1,,
,|,|,,,0,,
,স,s,,ধু,1,,
