misc,onote,note,meed,words,noteCount,slurOK,countOK
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-পম,-p+m,,৹ স্,2,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গমপ,g+m+p,,নে ৹ ৹,3,,
,-ধণস',-d+N+s',,৹ ৹ ৹,3,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-ণধ,-N+d,,৹ ৹,2,,
,|,|,,,0,,
,-ণস'ণ,-N+s'+N,,৹ ৹ ৹,3,,
,-ধণধ,-d+N+d,,৹ ৹ ৹,3,,
,-পধপ,-p+d+p,,৹ ৹ ৹,3,,
,|,|,,,0,,
,-ম,-m,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
