misc,onote,note,meed,words,noteCount,slurOK,countOK
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,স,s,,ও,1,,
,স,s,,কি,1,,
,⌶,⌶,,,0,,
,⌶⌶,⌶⌶,,,0,,
,সন.,s+n.,,এ ৹,2,,
,স,s,,ল,1,,
,-দ,-D,,৹,1,,
,|,|,,,0,,
|,-,-,,৹,1,,
,দ,D,,ও,1,,
,প,p,,কি,1,,
,⌶,⌶,,,0,,
,পহ্ম,p+M,,এ ৹,2,,
,প,p,,ল,1,,
,-দ,-D,,৹,1,,
,|,|,,,0,,
,দস',D+s',,না ৹,2,,
,-স'ণ,-s'+N,,৹ ৹,2,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-দ,-D,,৹,1,,
,দ,D,,বো,1,,
,দ,D,,ঝা,1,,
,|,|,,,0,,
,^দপ,^D+p,,গে,1,,
,পদ,p+D,,ল ৹,2,,
,মপ,m+p,,না ৹,2,,
,⌶,⌶,,,0,,
,^পম,^p+m,,গে,1,,
,ম,m,,ল,1,,
,মপ,m+p,,না ৹,2,,
,|,|,,,0,,
,-জ্ঞম,-G+m,,৹ ৹,2,,
,জ্ঞর,G+r,,ও ৹,2,,
,মজ্ঞ,m+G,,কি ৹,2,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,সর,s+r,,মা ৹,2,,
,জ্ঞ,G,,য়া,1,,
,জ্ঞঋ,G+R,,কি ৹,2,,
,|,|,,,0,,
,সর,s+r,,স্ব ৹,2,,
,জ্ঞ,G,,প,1,,
,জ্ঞঋ,G+R,,ন ৹,2,,
,⌶,⌶,,,0,,
,সর,s+r,,ছা ৹,2,,
,জ্ঞ,G,,য়া,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,ঋ,R,,ও,1,,
,সণ.,s+N.,,কি ৹,2,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,সস',s+s',,ছ ৹,2,,
,স'ণ,s'+N,,ল ৹,2,,
,ণ,N,,না,1,,
,|,|,,,0,,
,-দ,-D,,৹,1,,
,দ,D,,"ও,1,,
,প,p,,কি",1,,
,⌶⌶,⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶⌶,⌶⌶,,,0,,
,স'ঋ',s'+R',,ধ ৹,2,,
,ঋ',R',,রা,1,,
,^ঋ'স',^R'+s',,কি,1,,
,|,|,,,0,,
,^স'ন,^s'+n,,প,1,,
,স',s',,ড়ে,1,,
,দণ,D+N,,ও ৹,2,,
,⌶,⌶,,,0,,
,স'ঋ',s'+R',,রূ ৹,2,,
,ঋ',R',,পে,1,,
,^ঋ'স',^R'+s',,রি,1,,
,|,|,,,0,,
,স'ন,s'+n,,ডো ৹,2,,
,স',s',,রে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স'জ্ঞ',s'+G',,গা ৹,2,,
,জ্ঞ',G',,নে,1,,
,জ্ঞ'র',G'+r',,রি ৹,2,,
,|,|,,,0,,
,জ্ঞ'র',G'+r',,তা ৹,2,,
,ম'জ্ঞ',m'+G',,নে ৹,2,,
,দণ,D+N,,কি ৹,2,,
,⌶,⌶,,,0,,
,স'জ্ঞ',s'+G',,বাঁ ৹,2,,
,জ্ঞ',G',,ধি,1,,
,^জ্ঞ'ঋ',^G'+R',,বে,1,,
,|,|,,,0,,
,স'ন,s'+n,,ও ৹,2,,
,স',s',,রে,1,,
,-স'ঋ',-s'+R',,৹ ৹,2,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-^ণস',-^N+s',,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
