misc,onote,note,meed,words,noteCount,slurOK,countOK
,স'ন,s'+n,,আ ৹,2,,
,-র',-r',,জ্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স',s',,লা,1,,
,-,-,,গ্,1,,
,ণ,N,,ল,1,,
,|,|,,,0,,
,ধ,d,,পা,1,,
,ণ,N,,খা,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,-স',-s',,৹,1,,
,-ণ,-N,,৹,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,-প,-p,,৹,1,,
,-ম,-m,,৹,1,,
,-জ্ঞ,-G,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-র,-r,,৹,1,,
,-স,-s,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,য়্,1,,
,⌶,⌶,,,0,,
,গ,g,,পা,1,,
,গ,g,,খি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ম,m,,কি,1,,
,প,p,,আ,1,,
,-ধপ,-d+p,,৹ র্,2,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^মগ,^m+g,,থা,1,,
,-,-,,ক্,1,,
,ম,m,,বে,1,,
,|,|,,,0,,
,গ,g,,শা,1,,
,ম,m,,খা,1,,
,-,-,,য়্,1,,
,⌶,⌶,,,0,,
,প,p,,দি,1,,
,প,p,,কে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,প,p,,দি,1,,
,প,p,,কে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,সা,1,,
,প,p,,ড়া,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,প,p,,যে,1,,
,প,p,,পা,1,,
,-ধ,-d,,ই,1,,
,⌶,⌶,,,0,,
,প,p,BEGIN,রে,1,,
,-ণ,-N,END,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,ধ,d,,আ,1,,
,প,p,,মি,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ম,m,,স,1,,
,-,-,,ব্,1,,
,জ্ঞ,G,,নি,1,,
,|,|,,,0,,
,র,r,,তে,1,,
,স,s,,চা,1,,
,-,-,,ই,1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
