misc,onote,note,meed,words,noteCount,slurOK,countOK
,|,|,,,0,,
,মগ,m+g,,আ ৹,2,,
,-পম,-p+m,,৹ ৹,2,,
,|,|,,,0,,
,ম,m,,জি,1,,
,-,-,,৹,1,,
,-পগ},-p+g,,৹ ৹,2,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,সে,1,,
,দ,D,,ই,1,,
,|,|,,,0,,
,ন,n,,সু,1,,
,-স',-s',,৹,1,,
,স',s',,র,1,,
,|,|,,,0,,
,স',s',,ভি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,স',s',,সু,1,,
,-,-,,৹,1,,
,স',s',,ধা,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স',s',,ক,1,,
,-ঋ',-R',,৹,1,,
,|,|,,,0,,
,স'ঋ',s'+R',,রি ৹,2,,
,-গ',-g',,৹,1,,
,ঋ',R',,ছে,1,,
,|,|,,,0,,
,স'ঋ',s'+R',,পা ৹,2,,
,-স',-s',,৹,1,,
,|,|,,,0,,
,-ন,-n,,৹,1,,
,-দ,-D,,৹,1,,
,-প,-p,,ন্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^স'ঋ',^s'+R',,পূ,1,,
,-ঋ'স',-R'+s',,৹ ৹,2,,
,|,|,,,0,,
,ঋ',R',,রি,1,,
,-স',-s',,৹,1,,
,স',s',,য়া,1,,
,|,|,,,0,,
,নস',n+s',,প্রা ৹,2,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,-দ,-D,,৹,1,,
,-প,-p,,৹,1,,
,-,-,,ণ্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,সে,1,,
,-দ,-D,,৹,1,,
,|,|,,,0,,
,দ,D,,সু,1,,
,-,-,,৹,1,,
,ণদ,N+D,,ধা ৹,2,,
,|,|,,,0,,
,প,p,,ক,1,,
,-দ,-D,,৹,1,,
,|,|,,,0,,
,প,p,,রি,1,,
,-দপ,-D+p,,৹ ৹,2,,
,ম,m,,ছে,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,দা,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,ন্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স,s,,সে,1,,
,-ঋ,-R,,৹,1,,
,|,|,,,0,,
,ম,m,,সু,1,,
,-গ,-g,,৹,1,,
,ম,m,,ধা,1,,
,|,|,,,0,,
,প,p,,অ,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,প,p,,নি,1,,
,-,-,,৹,1,,
,দ,D,,লে,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,দ,D,,উ,1,,
,-ঋ',-R',,৹,1,,
,|,|,,,0,,
,স',s',,থ,1,,
,-,-,,৹,1,,
,-ঋ'স',-R'+s',,লি ৹,2,,
,|,|,,,0,,
,নস',n+s',,যা ৹,2,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,-দ,-D,,৹,1,,
,-প,-p,,৹,1,,
,-দপ,-D+p,,৹ য়্,2,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^পম,^p+m,,আ,1,,
,-গঋ,-g+R,,৹ ৹,2,,
,|,|,,,0,,
,গম,g+m,,জি ৹,2,,
,-প,-p,,৹,1,,
,মপ,m+p,,প্র ৹,2,,
,|,|,,,0,,
,গ,g,BEGIN,ভা,1,,
,-ঋ,-R,END,৹,1,,
,|,|,,,0,,
,স,s,,তে,1,,
,-,-,,৹,1,,
,স,s,,জ,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স',s',,গ,1,,
,স',s',,ত,1,,
,|,|,,,0,,
,ন,n,,মা,1,,
,-দ,-D,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,নস'ঋ',n+s'+R',,তি ৹ ৹,3,,
,স',s',,ল,1,,
,|,|,,,0,,
,ন,n,,তা,1,,
,-দ,-D,,৹,1,,
,-প,-p,,য়্,1,,
,⌶⌶[]⌶⌶,⌶⌶[+]+⌶⌶,,,2,,CHECK
