misc,onote,note,meed,words,noteCount,slurOK,countOK
,-স',-s',,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ন,n,,দ,1,,
,ন,n,,য়া,1,,
,নধ,n+d,,কো ৹,2,,
,ন,n,,রো,1,,
,|,|,,,0,,
,স'র',s'+r',,হে ৹,2,,
,-স'ন,-s'+n,,৹ ৹,2,,
,-স',-s',,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ন,n,,দ,1,,
,ন,n,,য়া,1,,
,নধ,n+d,,ক ৹,2,,
,ন,n,,রে,1,,
,|,|,,,0,,
,স',s',,ল,1,,
,-,-,,ও,1,,
,নধ,n+d,,তু ৹,2,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,^ধপ,^d+p,,লে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,স,s,,আ,1,,
,স,s,,মি,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,র,r,,জ,1,,
,গ,g,,লে,1,,
,-,-,,৹,1,,
,গ,g,,র,1,,
,|,|,,,0,,
,ম,m,,মা,1,,
,প,p,,ঝা,1,,
,-,-,,৹,1,,
,ধপ,d+p,,রে ৹,2,,
,|,|,,,0,,
,ম,m,,বা,1,,
,-প,-p,,৹,1,,
,-,-,,স্,1,,
,গ,g,,ক,1,,
,|,|,,,0,,
,ম,m,,রি,1,,
,-প,-p,,৹,1,,
,প,p,,ত,1,,
,প,p,,বু,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,তৃ,1,,
,প,p,,ষা,1,,
,-,-,,৹,1,,
,প,p,,য়,1,,
,|,|,,,0,,
,প,p,,শু,1,,
,প,p,,কা,1,,
,-,-,,৹,1,,
,হ্ম,M,,য়ে,1,,
,|,|,,,0,,
,প,p,,ম,1,,
,-ধ,-d,,৹,1,,
,ন,n,,রি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,ন,n,,প্র,1,,
,ন,n,,ভু,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স',s',,দ,1,,
,স',s',,য়া,1,,
,স',s',,কো,1,,
,স',s',,রো,1,,
,|,|,,,0,,
,স'র',s'+r',,হে ৹,2,,
,-স'ন,-s'+n,,৹ ৹,2,,
,-স',-s',,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ন,n,,দ,1,,
,ন,n,,য়া,1,,
,নধ,n+d,,ক ৹,2,,
,ন,n,,রে,1,,
,|,|,,,0,,
,স'র',s'+r',,দা ৹,2,,
,-স'ন,-s'+n,,৹ ৹,2,,
,-স',-s',,৹,1,,
,ন,n,,ও,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ন,n,,সু,1,,
,ন,n,,ধা,1,,
,-ধ,-d,,৹,1,,
,ন,n,,য়,1,,
,|,|,,,0,,
,স',s',,হৃ,1,,
,স',s',,দ,1,,
,-,-,,৹,1,,
,ন,n,,য়,1,,
,|,|,,,0,,
,ন,n,,ভ,1,,
,-ধ,-d,,৹,1,,
,প,p,,রি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,স,s,,"য,1,,
,স,s,,দি",1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
