misc,onote,note,meed,words,noteCount,slurOK,countOK
,-র',-r',,৹,1,,
,-গ',-g',,৹,1,,
,-র',-r',,৹,1,,
,|,|,,,0,,
,স',s',,প্র,1,,
,স',s',,ভা,1,,
,-,-,,৹,1,,
,-ধ,-d,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স',s',,তে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,^র'স',^r'+s',,স্ত,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,ব্,1,,
,|,|,,,0,,
,ধ,d,,ধ,1,,
,-,-,,৹,1,,
,প,p,,গ,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,গ,g,,গ,1,,
,-,-,,৹,1,,
,র,r,,ন,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গ,g,,পূ,1,,
,-প,-p,,র্,1,,
,|,|,,,0,,
,ধ,d,,ণ,1,,
,-,-,,৹,1,,
,ধ,d,,ক,1,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,ধ,d,,রো,1,,
,-ন,-n,,৹,1,,
,-প,-p,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,প,p,,ব্র,1,,
,-,-,,৹,1,,
,ধ,d,,হ্ম,1,,
,-প,-p,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,-স',-s',,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ধ,d,,না,1,,
,-প,-p,,৹,1,,
,-ধ,-d,,৹,1,,
,-প,-p,,৹,1,,
,|,|,,,0,,
,গ,g,,মে,1,,
,-র,-r,,৹,1,,
,-গ,-g,,৹,1,,
,-র,-r,,৹,1,,
,|,|,,,0,,
,স,s,,"স,1,,
,স,s,,বে,1,,
,স,s,,আ,1,,
,-ন.,-n.,,৹ ",1,,CHECK
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
