misc,onote,note,meed,words,noteCount,slurOK,countOK
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,স,s,,আ,1,,
,স,s,,জি,1,,
,⌶,⌶,,,0,,
,⌶⌶,⌶⌶,,,0,,
,স',s',,বাং,1,,
,-,-,,৹,1,,
,স',s',,লা,1,,
,|,|,,,0,,
,স',s',,দে,1,,
,স',s',,শে,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,ন,n,,হৃ,1,,
,ন,n,,দ,1,,
,-,-,,য়্,1,,
,|,|,,,0,,
,ধ,d,,হ,1,,
,ধ,d,,তে,1,,
,-ণধ,-N+d,,৹ ৹,2,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,ক,1,,
,প,p,,খ,1,,
,-ধ,-d,,ন্,1,,
,|,|,,,0,,
,ধ,d,,আ,1,,
,ধ,d,,পা,1,,
,র',r',,৹,1,CHECK,
,|,|,,,0,,
,স',s',,নি,1,,
,-,-,,৹,1,,
,প,p,,তু,1,,
,|,|,,,0,,
,প,p,,মি,1,,
,প,p,,এ,1,,
,-,-,,ই,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,অ,1,,
,প,p,,প,1,,
,-স',-s',,৹,1,,
,|,|,,,0,,
,ন,n,,রূ,1,,
,স',s',,প,1,,
,-নস',-n+s',,৹ ৹,2,,
,|,|,,,0,,
,ধ,d,,রূ,1,,
,প,p,,পে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,গ,g,,বা,1,,
,প,p,,হি,1,,
,-,-,,র্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গ,g,,হ,1,,
,র,r,,লে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,গ,g,,জ,1,,
,র,r,,ন,1,,
,-গর,-g+r,,৹ ৹,2,,
,|,|,,,0,,
,স,s,,নী,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,স,s,,ও,1,,
,র,r,,গো,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গ,g,,মা,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,গ,g,,তো,1,,
,গ,g,,মা,1,,
,-মগ,-m+g,,৹ য়্,2,,
,|,|,,,0,,
,র,r,,দে,1,,
,গ,g,,খে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,^পধ,^p+d,,দে,1,,
,প,p,,খে,1,,
,-হ্মপ,-M+p,,৹ ৹,2,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গ,g,,আঁ,1,,
,র,r,,খি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,সর,s+r,,না ৹,2,,
,-গ,-g,,৹,1,,
,র,r,,ফি,1,,
,|,|,,,0,,
,স,s,,রে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,গ,g,,তো,1,,
,গ,g,,মার্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,গপ,g+p,,দু,2,,CHECK
,প,p,,য়া,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,প,p,,আ,1,,
,প,p,,জি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,হ্ম,M,,খু,1,,
,প,p,,লে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ধ,d,,গে,1,,
,ন,n,,ছে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,প,p,,সো,1,,
,হ্মপ,M+p,,না ৹,2,,
,-ন,-n,,র্,1,,
,|,|,,,0,,
,ধ,d,,ম,1,,
,-ন,-n,,ন্,1,,
,ধ,d,,দি,1,,
,|,|,,,0,,
,প,p,,রে,1,,
,-হ্মপ,-M+p,,৹ ৹,2,,
,-গ,-g,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
|,-,-,,৹,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,^গপ,^g+p,,ডা,1,,
,-,-,,ন্,1,,
,গ,g,,হা,1,,
,|,|,,,0,,
