misc,onote,note,meed,words,noteCount,slurOK,countOK
,⌶⌶,⌶⌶,,,0,,
1',ণ.,N.,,জী,1,,
,স,s,,ব,1,,
,স,s,,নে,1,,
,|,|,,,0,,
2,স,s,,য,1,,
,স,s,,ত,1,,
,|,|,,,0,,
3,সঋ,s+R,,পূ ৹,2,,
,ণ.,N.,,জা,1,,
,⌶,⌶,,,0,,
1',স,s,,হ,1,,
,জ্ঞ,G,,ল,1,,
,র,r,,না,1,,
,|,|,,,0,,
2,জ্ঞ,G,,সা,1,,
,-র,-r,,৹,1,,
,|,|,,,0,,
3,মজ্ঞ,m+G,,রা ৹,2,,
|,-জ্ঞস,-G+s,BEGIN END,৹ ৹,2,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স,s,,জা,1,,
,ঋ,R,,নি,1,,
,ঋ,R,,হে,1,,
,|,|,,,0,,
,ঋ,R,,জা,1,,
,ঋ,R,,নি,1,,
,|,|,,,0,,
,ঋ,R,,তা,1,,
,জ্ঞ,G,,ও,1,,
,⌶,⌶,,,0,,
,স,s,,হ,1,,
,-ঋ,-R,,য়্,1,,
,জ্ঞ,G,,নি,1,,
,|,|,,,0,,
,^রজ্ঞঋ,^r+G+R,,হা ৹,2,,
,-ঋ,-R,,৹,1,,
,|,|,,,0,,
,স,s,,রা,1,,
,-ণ.দ.,-N.+D.,,৹ ৹,2,,
,⌶⌶,⌶⌶,,,0,,
,⌶⌶,⌶⌶,,,0,,
,{সণ.,s+N.,,যে ৹,2,,
,স,s,,ফু,1,,
,-দ,-D,,ল্,1,,
,|,|,,,0,,
,দ,D,,না,1,,
,প,p,,ফু,1,,
,|,|,,,0,,
,প,p,,টি,1,,
,প,p,,তে,1,,
,⌶,⌶,,,0,,
,প,p,,ঝ,1,,
,দ,D,,রে,1,,
,ণদ,N+D,,ছে ৹,2,,
,|,|,,,0,,
,প,p,,ধ,1,,
,দ,D,,র,1,,
,|,|,,,0,,
,প,p,,ণী,1,,
,ম},m,,তে,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,জ্ঞ,G,,যে,1,,
,ম,m,,ন,1,,
,ম,m,,দী,1,,
,|,|,,,0,,
,ম,m,,ম,1,,
,ম,m,,রু,1,,
,|,|,,,0,,
,প,p,,প,1,,
,^মপম,^m+p+m,,থে ৹,2,,
,⌶,⌶,,,0,,
,জ্ঞর,G+r,,হা ৹,2,,
,জ্ঞ,G,,রা,1,,
,র,r,,লো,1,,
,|,|,,,0,,
,জ্ঞ,G,,ধা,1,,
,-র,-r,,৹,1,,
,|,|,,,0,,
,মজ্ঞ,m+G,,রা ৹,2,,
,-জ্ঞস,-G+s,BEGIN END,৹ ৹,2,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স,s,,জা,1,,
,ঋ,R,,নি,1,,
,ঋ,R,,হে,1,,
,|,|,,,0,,
,ঋ,R,,জা,1,,
,ঋ,R,,নি,1,,
,|,|,,,0,,
,ম,m,,তা,1,,
,জ্ঞ,G,,ও,1,,
,⌶,⌶,,,0,,
,দ.,D.,,হ,1,,
,-ণ.,-N.,,য়্,1,,
,জ্ঞ,G,,নি,1,,
,|,|,,,0,,
,^রজ্ঞঋ,^r+G+R,,হা ৹,2,,
