misc,onote,note,meed,words,noteCount,slurOK,countOK
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,ম,m,,অ,1,,
,⌶⌶,⌶⌶,,,0,,
3,{র,r,,নি,1,,
,ম,m,,মে,1,,
,-,-,,৹,1,,
,ম,m,,ষ,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
1',ম,m,,আঁ,1,,
,প,p,,খি,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
2,-মপ,-m+p,,৹ ৹,2,,
,-,-,,৹,1,,
,-স',-s',,৹,1,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
0,স'র',s'+r',BEGIN,সে ৹,2,,
,-ণ,-N,END,৹,1,,
,-ধ,-d,,ই,1,,
,প,p,,কে,1,,
,|,|,,,0,,
,-ম,-m,BEGIN,৹,1,,
,-ণধ,-N+d,END,৹,2,,CHECK
,পধপ,p+d+p,,দে ৹ ৹,3,,
,ম,m,,খে,1,,
0,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-^গ,-^g,,৹,0,,CHECK
,রগর,r+g+r,,ছে ৹ ৹,3,,
|,-সর,-s+r,,৹ ৹,2,,
,|,|,,,0,,
,(-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,ম)},m,,অ,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,ন,n,,যে,1,,
,⌶,⌶,,,0,,
,ন,n,,আঁ,1,,
,ন,n,,খি,1,,
,-,-,,৹,1,,
,ন,n,,জ,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,স',s',,গ,1,,
,স',s',,ত,1,,
,-,-,,৹,1,,
,-ন,-n,,৹,1,,
,|,|,,,0,,
,-র'স',-r'+s',,৹ ৹,2,,
,স',s',,পা,1,,
,স'র',s'+r',,নে ৹,2,,
,-স'ণ,-s'+N,,৹ ৹,2,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-^ধ,-^d,,৹,0,,CHECK
,প,p,,চে,1,,
,|,|,,,0,,
,ধ,d,,য়ে,1,,
,পধপ,p+d+p,,র ৹ ৹,3,,
,ম,m,,য়ে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-^গ,-^g,,৹,0,,CHECK
,রগর,r+g+r,,ছে ৹ ৹,3,,
,-সর,-s+r,,৹ ৹,2,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,ম,m,,"অ",1,,
,⌶⌶,⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶⌶,⌶⌶,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,ম,m,,র,1,,
,|,|,,,0,,
,প,p,,বি,1,,
,ন,n,,শ,1,,
,-,-,,৹,1,,
,ন,n,,শী,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,{স',s',,গ্র,1,,
,স',s',,হ,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-ন,-n,,৹,1,,
