misc,onote,note,meed,words,noteCount,slurOK,countOK
,ম,m,,স,1,,
,-গ,-g,,ব্,1,,
,|,|,,,0,,
,ম,m,,পা,1,,
,মণ,m+N,,ব ৹,2,,
,ধ,d,,তো,1,,
,|,|,,,0,,
,ন,n,,মা,1,,
,-স',-s',,৹,1,,
,-,-,,য়্,1,,
,⌶,⌶,,,0,,
,⌶,⌶,,,0,,
,ম,m,,ম,1,,
,ম,m,,নে,1,,
,ম,m,,ম,1,,
,|,|,,,0,,
,প,p,,নে,1,,
,-,-,,৹,1,,
,স'র',s'+r',,মন,2,,CHECK
,|,|,,,0,,
,স'র',s'+r',,তো ৹,2,,
,^স'র'জ্ঞ',^s'+r'+G',,মা ৹,2,,
,র'স',r'+s',,রে ৹,2,,
,|,|,,,0,,
,র'র'স',r'+r'+s',,চা ৹ ৹,3,,
,-ণধধ,-N+d+d,,৹ ৹ ৹,3,,
,-ণস',-N+s',,৹ য়্,2,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
