misc,onote,note,meed,words,noteCount,slurOK,countOK
,⌶⌶,⌶⌶,,,0,,
,প,p,,নৃ,1,,
,-,-,,ত্,1,,
,পস',p+s',,তে ৹,2,,
,|,|,,,0,,
,ণ,N,,র,1,,
,ধ,d,,তা,1,,
,প,p,,লে,1,,
,⌶,⌶,,,0,,
,প,p,,তা,1,,
,প,p,,লে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-প,-p,,৹,1,,
,-ধ,-d,,৹,1,,
,-ণ,-N,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,-^ণপ,-^N+p,,৹,1,,
,-স',-s',,৹,1,,
,^স'ণ,^s'+N,,ন,1,,
,|,|,,,0,,
,ধ,d,,ট,1,,
,প,p,,রা,1,,
,-ধ,-d,,জ্,1,,
,⌶,⌶,,,0,,
,^ধপ,^d+p,,নৃ,1,,
,-,-,,ত্,1,,
,পস',p+s',,তে ৹,2,,
,|,|,,,0,,
,ণ,N,,র,1,,
,ধ,d,,তা,1,,
,প,p,,লে,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,প,p,,তা,1,,
,প,p,,লে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,BEGIN,৹,1,,
,-গ,-g,END,৹,1,,
,⌶,⌶,,,0,,
,ম,m,,ঘু,1,,
,ধ,d,,চা,1,,
,-,-,,ও,1,,
,|,|,,,0,,
,ণ,N,,ঘু,1,,
,স',s',,চা,1,,
,-,-,,ও,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ধ,d,,ঘু,1,,
,স'ণ,s'+N,,চা ৹,2,,
,-,-,,ও,1,,
,|,|,,,0,,
,ধ,d,,স,1,,
,প,p,,ক,1,,
,প,p,,ল,1,,
,⌶,⌶,,,0,,
,^পগ,^p+g,,ব,1,,
,-,-,,ন্,1,,
,ম,m,,ধ,1,,
,|,|,,,0,,
,গ,g,,হে,1,,
,-ম,-m,,৹,1,,
,-প,-p,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,-ধ,-d,,৹,1,,
,-ণ,-N,,৹,1,,
,-স',-s',,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,প,p,,নৃ,1,,
,-,-,,ত্,1,,
,পস',p+s',,তে ৹,2,,
,|,|,,,0,,
,ণ,N,,র,1,,
,ধ,d,,তা,1,,
,প,p,,লে,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,প,p,,তা,1,,
,প,p,,লে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,{প,p,BEGIN,সু,1,,
,-ন,-n,END,প্,1,,
,ন,n,,তি,1,,
,|,|,,,0,,
,ন,n,,ভা,1,,
,ন,n,,ঙা,1,,
,-,-,,ও,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ন,n,,চি,1,,
,-,-,,ত্,1,,
,স',s',,তে,1,,
,|,|,,,0,,
,ন,n,,জা,1,,
,স',s',,গা,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,-ণ,-N,,৹,1,,
,-স',-s',,৹,1,,
,-^স'ণ,-^s'+N,,৹,1,,
,|,|,,,0,,
,-ধ,-d,,৹,1,,
,-প,-p,,৹,1,,
,-ম},-m,,ও,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
