misc,onote,note,meed,words,noteCount,slurOK,countOK
,⌶,⌶,,,0,,
,ম,m,,আ,1,,
,-,-,,স্,1,,
,ম,m,,ছে ৹,1,,CHECK
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,ম,m,BEGIN,আ,1,,
,-প,-p,END,স্,1,,
,প,p,,ছে,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-ধন,-d+n,,৹ ৹,2,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,^ধন,^d+n,,আ,1,,
,-,-,,স্,1,,
,ধপ,d+p,,ছে ৹,2,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,প,p,,কাঁ,1,,
,-দ,-D,,প্,1,,
,দ,D,,ছে,1,,
,|,|,,,0,,
,দ,D,,আ,1,,
,^ণদ,^N+D,,মা,1,,
,-প,-p,,র্,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,প,p,,বো,1,,
,-,-,,ক্,1,,
,দ,D,,খ,1,,
,|,|,,,0,,
,দ,D,,ভু,1,,
,দ,D,,মি,1,,
,-প,-p,,৹,1,,
,⌶,⌶,,,0,,
,ম,m,,ক,1,,
,-,-,,ম্,1,,
,প,p,,পে,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,⌶⌶,⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
