misc,onote,note,meed,words,noteCount,slurOK,countOK
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ন,n,,য,1,,
,ন,n,,ত,1,,
,-,-,,ই,1,,
,|,|,,,0,,
,ন,n,,দি,1,,
,ন,n,,ব,1,,
,-,-,,স্,1,,
,|,|,,,0,,
,ন,n,,কা,1,,
,-নস',-n+s',,৹ ৹,2,,
,স',s',,টে,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,স',s',,আ,1,,
,স',s',,মার্,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ন,n,,য,1,,
,ন,n,,ত,1,,
,-,-,,ই,1,,
,|,|,,,0,,
,ন,n,,দু,1,,
,ন,n,,হা,1,,
,-,-,,ত্,1,,
,|,|,,,0,,
,ন,n,,ভ,1,,
,ন,n,,রে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ন,n,,উ,1,,
,ন,n,,ঠে,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,^ধন,^d+n,,ধ,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-স',-s',,৹,1,,
,-র',-r',,৹,1,,
,-গ',-g',,৹,1,,
,|,|,,,0,,
,^র'স',^r'+s',,নে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,{-,-,,৹,1,,
,স'ন,s'+n,,ত ৹,2,,
,স',s',,বু,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,স'র',s'+r',,কি ৹,2,,
,^স'র'স',^s'+r'+s',,ছু ৹,2,,
,-,-,,ই,1,,
,|,|,,,0,,
,স',s',,আ,1,,
,স',s',BEGIN,মি,1,,
,-ণ,-N,END,৹,1,,
,|,|,,,0,,
,ণ,N,,পা,1,,
,-ধ,-d,,ই,1,,
,^স'ণ,^s'+N,,নি,1,,
,|,|,,,0,,
,-^ধ,-^d,,৹,0,,CHECK
,প,p,,যে,1,,
,ম,m,,ন,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,প,p,,সে,1,,
,-স',-s',,৹,1,,
,ণ,N,,ক,1,,
,|,|,,,0,,
,ধ,d,,থা,1,,
,প,p,,র,1,,
,-ধপ,-d+p,,৹ য়্,2,,
,|,|,,,0,,
,ম,m,,ম,1,,
,-গ,-g,,৹,1,,
,ম},m,,নে,1,,
,|,|,,,0,,
,{-,-,,৹,1,,
,মগ,m+g,,যে ৹,2,,
,ম,m,,ন,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ম,m,,ভু,1,,
,প,p,,লে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,প,p,,না,1,,
,প,p,,যা,1,,
,-,-,,ই,1,,
,|,|,,,0,,
,স,s,,বে,1,,
,স,s,,দ,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,র,r,,না,1,,
,গ,g,,পা,1,,
,-,-,,ই,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ম,m,,শ,1,,
,প,p,,য়,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,^পধপ,^p+d+p,,নে ৹,2,,
,ম,m,,স্ব,1,,
,-গ,-g,,৹,1,,
,|,|,,,0,,
,^রগ,^r+g,,প,1,,
,-ম,-m,,৹,1,,
,ম},m,,নে,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,স,s,,"য,1,,
,স,s,,দি",1,,
,⌶⌶,⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶⌶,⌶⌶,,,0,,
,{স,s,,য,1,,
,জ্ঞ,G,,দি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,র,r,,আ,1,,
,জ্ঞ,G,,ল,1,,
,-,-,,স্,1,,
,|,|,,,0,,
,র,r,,ভ,1,,
,জ্ঞ,G,,রে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,র,r,,আ,1,,
,জ্ঞ,G,,মি,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,র,r,,ব,1,,
,জ্ঞ,G,,সি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ম,m,,প,1,,
,জ্ঞ,G,,থে,1,,
,-,-,,র্,1,,
,|,|,,,0,,
,র,r,,প,1,,
,স,s,,রে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,র,r,,য,1,,
,সন.,s+n.,,দি ৹,2,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,স,s,,ধু,1,,
,স,s,,লা,1,,
,-জ্ঞ,-G,,য়্,1,,
,|,|,,,0,,
,র,r,,শ,1,,
,জ্ঞ,G,,য়,1,,
,-,-,,ন্,1,,
,|,|,,,0,,
,র,r,,পা,1,,
,^মজ্ঞ,^m+G,,তি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,র,r,,স,1,,
,স,s,,য,1,,
,-র,-r,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ন.,n.,,ত,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,স,s,,নে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,ম,m,,যে,1,,
,ম,m,,ন,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ম,m,,স,1,,
,প,p,,ক,1,,
,-,-,,ল্,1,,
,|,|,,,0,,
,প,p,,প,1,,
,-,-,,থ্,1,,
,প,p,,ই,1,,
,|,|,,,0,,
,প,p,,বা,1,,
,প,p,,কি,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,প,p,,আ,1,,
,প,p,,ছে,1,,
,-ধ,-d,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ণ,N,,সে,1,,
,-স',-s',,৹,1,,
,ণ,N,,ক,1,,
,|,|,,,0,,
,ধ,d,,থা,1,,
,প,p,,র,1,,
,-ধপ,-d+p,,৹ য়্,2,,
,|,|,,,0,,
,ম,m,,ম,1,,
,-গ,-g,,৹,1,,
,ম,m,,নে,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,মগ,m+g,,যে ৹,2,,
,ম,m,,ন,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ম,m,,ভু,1,,
,প,p,,লে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,প,p,,না,1,,
,প,p,,যা,1,,
,-,-,,ই,1,,
,|,|,,,0,,
,স,s,,বে,1,,
,স,s,,দ,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,র,r,,না,1,,
,গ,g,,পা,1,,
,-,-,,ই,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ম,m,,শ,1,,
,প,p,,য়,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,^পধপ,^p+d+p,,নে ৹,2,,
,ম,m,,স্ব,1,,
,-গ,-g,,৹,1,,
,|,|,,,0,,
,^রগ,^r+g,,প,1,,
,-ম,-m,,৹,1,,
,ম,m,,নে,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,-},-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,প,p,,য,1,,
,প,p,,ত,1,,
,-,-,,ই,1,,
,|,|,,,0,,
,প,p,,উ,1,,
,প,p,,ঠে,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,ন,n,,হা,1,,
,-,-,,৹,1,,
,স',s',,সি,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,স',s',,ঘ,1,,
,স',s',,রে,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ন,n,,য,1,,
,ন,n,,ত,1,,
,-,-,,ই,1,,
,|,|,,,0,,
,ন,n,,বা,1,,
,ন,n,,জে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ন,n,,বাঁ,1,,
,-,-,,৹,1,,
,স',s',,শি,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,স',s',,ও,1,,
,স',s',,গো,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ন,n,,য,1,,
,ন,n,,ত,1,,
,-,-,,ই,1,,
,|,|,,,0,,
,ন,n,,গৃ,1,,
,ন,n,,হ,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,ন,n,,সা,1,,
,ন,n,,জা,1,,
,-,-,,ই,1,,
,|,|,,,0,,
,ন,n,,আ,1,,
,ন,n,,য়ো,1,,
,-,-,,৹,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,^ধন,^d+n,,জ,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,-স',-s',,৹,1,,
,-র',-r',,৹,1,,
,-গ',-g',,৹,1,,
,|,|,,,0,,
,^র'স',^r'+s',,নে,1,,
,-,-,,৹,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,{-,-,,৹,1,,
,স',s',,যে,1,,
,স',s',,ন,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,র',r',,তো,1,,
,^স'র'স',^s'+r'+s',,মা ৹,2,,
,-,-,,য়্,1,,
,|,|,,,0,,
,স',s',,ঘ,1,,
,স',s',BEGIN,রে,1,,
,-ণ,-N,END,৹,1,,
,|,|,,,0,,
,ণ,N,,হ,1,,
,-ধ,-d,,য়্,1,,
,^স'ণ,^s'+N,,নি,1,,
,|,|,,,0,,
,-^ধ,-^d,,৹,0,,CHECK
,প,p,,আ,1,,
,ম,m,,না,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,প,p,,সে,1,,
,-স',-s',,৹,1,,
,ণ,N,,ক,1,,
,|,|,,,0,,
,ধ,d,,থা,1,,
,প,p,,র,1,,
,-ধপ,-d+p,,৹ য়্,2,,
,|,|,,,0,,
,ম,m,,ম,1,,
,-গ,-g,,৹,1,,
,ম},m,,নে,1,,
,|,|,,,0,,
,{-,-,,৹,1,,
,মগ,m+g,,যে ৹,2,,
,ম,m,,ন,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ম,m,,ভু,1,,
,প,p,,লে,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,প,p,,না,1,,
,প,p,,যা,1,,
,-,-,,ই,1,,
,|,|,,,0,,
,স,s,,বে,1,,
,স,s,,দ,1,,
,-,-,,৹,1,,
,|,|,,,0,,
,র,r,,না,1,,
,গ,g,,পা,1,,
,-,-,,ই,1,,
,⌶,⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,⌶,⌶,,,0,,
,ম,m,,শ,1,,
,প,p,,য়,1,,
,-ধ,-d,,৹,1,,
,|,|,,,0,,
,^পধপ,^p+d+p,,নে ৹,2,,
,ম,m,,স্ব,1,,
,-গ,-g,,৹,1,,
,|,|,,,0,,
,^রগ,^r+g,,প,1,,
,-ম,-m,,৹,1,,
,ম},m,,নে,1,,
,|,|,,,0,,
,-,-,,৹,1,,
,স,s,,"য,1,,
,স,s,,দি",1,,
,⌶⌶⌶⌶,⌶⌶⌶⌶,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
,,,,,0,,
