tstart,tend,fstart,fend,newnote
0,0.4,659.26,659.26,1
0.4,0.77,659.26,659.26,1
0.77,0.8,659.26,698.46,0
0.8,1.2,698.46,698.46,0
1.2,1.57,698.46,698.46,1
1.57,1.6,698.46,698.46,0
1.6,1.97,698.46,698.46,0
1.97,2,698.46,698.46,0
2,2.4,698.46,698.46,0
2.4,2.77,783.99,783.99,1
2.77,2.8,783.99,783.99,0
2.8,3.17,783.99,783.99,0
3.17,3.2,783.99,783.99,0
3.2,3.57,783.99,783.99,0
3.57,3.6,783.99,783.99,0
3.6,3.97,783.99,783.99,0
3.97,4,783.99,783.99,0
4,4.37,783.99,783.99,0
4.37,4.4,783.99,783.99,0
4.4,4.77,783.99,783.99,0
4.77,4.8,783.99,783.99,0
4.8,5.17,783.99,783.99,0
5.17,5.2,783.99,880,0
5.2,5.57,880,880,0
5.57,5.6,880,987.77,0
5.6,6,987.77,987.77,0
6,6.1,987.77,783.99,1
6.1,6.37,783.99,783.99,1
6.37,6.4,783.99,783.99,0
6.4,6.8,783.99,783.99,0
6.8,7.17,880,880,1
7.17,7.2,880,987.77,0
7.2,7.6,987.77,987.77,0
7.6,7.97,987.77,987.77,1
7.97,8,987.77,987.77,0
8,8.4,987.77,987.77,0
8.4,8.57,880,880,1
8.57,8.6,880,783.99,0
8.6,8.77,783.99,783.99,0
8.77,8.8,783.99,783.99,0
8.8,9.17,783.99,783.99,0
9.17,9.2,783.99,783.99,0
9.2,9.57,783.99,783.99,0
9.57,9.6,783.99,783.99,0
9.6,9.97,783.99,783.99,0
9.97,10,783.99,783.99,0
10,10.37,783.99,783.99,0
10.37,10.4,783.99,783.99,0
10.4,10.8,783.99,783.99,0
10.8,11.17,783.99,783.99,1
11.17,11.2,783.99,783.99,0
11.2,11.6,783.99,783.99,0
11.6,11.97,783.99,783.99,1
11.97,12,783.99,830.61,0
12,12.4,830.61,830.61,0
12.4,12.77,830.61,830.61,1
12.77,12.8,830.61,830.61,0
12.8,13.2,830.61,830.61,0
13.2,13.57,830.61,830.61,1
13.57,13.6,830.61,830.61,0
13.6,14,830.61,830.61,0
14,14.1,830.61,783.99,1
14.1,14.37,783.99,783.99,1
14.37,14.4,783.99,783.99,0
14.4,14.8,783.99,783.99,0
14.8,15.17,783.99,783.99,1
15.17,15.2,783.99,830.61,0
15.2,15.6,830.61,830.61,0
15.6,15.77,698.46,698.46,1
15.77,15.8,698.46,783.99,0
15.8,15.97,783.99,783.99,0
15.97,16,783.99,830.61,0
16,16.17,830.61,830.61,0
16.17,16.2,830.61,783.99,0
16.2,16.37,783.99,783.99,0
16.37,16.4,783.99,698.46,0
16.4,16.57,698.46,698.46,0
16.57,16.6,698.46,783.99,0
16.6,16.8,783.99,783.99,0
