tstart,tend,fstart,fend,newnote
0,0.4,523.25,523.25,1
0.4,0.8,523.25,523.25,1
0.8,1.2,587.33,587.33,1
1.2,1.6,698.46,698.46,1
1.6,1.97,783.99,783.99,1
1.97,2,783.99,783.99,0
2,2.4,783.99,783.99,0
2.4,2.8,1046.5,1046.5,1
2.8,3.2,1046.5,1046.5,1
3.2,3.6,932.33,932.33,1
3.6,4,880,880,1
4,4.37,783.99,783.99,1
4.37,4.4,783.99,880,0
4.4,4.8,880,880,0
4.8,5.2,698.46,698.46,1
5.2,5.6,698.46,698.46,1
5.6,6,783.99,783.99,1
6,6.4,987.77,987.77,1
6.4,6.8,987.77,987.77,1
6.8,7.2,987.77,987.77,1
7.2,7.57,1046.5,1046.5,1
7.57,7.6,1046.5,1046.5,0
7.6,7.97,1046.5,1046.5,0
7.97,8,1046.5,1046.5,0
8,8.37,1046.5,1046.5,0
8.37,8.4,1046.5,1046.5,0
8.4,8.77,1046.5,1046.5,0
8.77,8.8,1046.5,1046.5,0
8.8,9.17,1046.5,1046.5,0
9.17,9.2,1046.5,1174.66,0
9.2,9.6,1174.66,1174.66,0
9.6,10,1046.5,1046.5,1
10,10.37,932.33,932.33,1
10.37,10.4,932.33,932.33,0
10.4,10.8,932.33,932.33,0
10.8,11.2,880,880,1
11.2,11.57,783.99,783.99,1
11.57,11.6,783.99,880,0
11.6,12,880,880,0
12,12.4,698.46,698.46,1
12.4,12.8,698.46,698.46,1
12.8,13.2,783.99,783.99,1
13.2,13.6,987.77,987.77,1
13.6,14,987.77,987.77,1
14,14.4,987.77,987.77,1
14.4,14.77,1046.5,1046.5,1
14.77,14.8,1046.5,1046.5,0
14.8,15.17,1046.5,1046.5,0
15.17,15.2,1046.5,1046.5,0
15.2,15.57,1046.5,1046.5,0
15.57,15.6,1046.5,1046.5,0
15.6,16,1046.5,1046.5,0
16,16.4,987.77,987.77,1
16.4,16.8,1046.5,1046.5,1
16.8,17.17,1174.66,1174.66,1
17.17,17.2,1174.66,1174.66,0
17.2,17.57,1174.66,1174.66,0
17.57,17.6,1174.66,1174.66,0
17.6,17.97,1174.66,1174.66,0
17.97,18,1174.66,1174.66,0
18,18.4,1174.66,1174.66,0
18.4,18.8,1046.5,1046.5,1
18.8,19.2,1046.5,1046.5,1
19.2,19.57,1046.5,1046.5,1
19.57,19.6,1046.5,987.77,0
19.6,20,987.77,987.77,0
20,20.4,1174.66,1174.66,1
20.4,20.8,1046.5,1046.5,1
20.8,21.17,932.33,932.33,1
21.17,21.2,932.33,880,0
21.2,21.6,880,880,0
21.6,22,783.99,783.99,1
22,22.37,783.99,783.99,1
22.37,22.4,783.99,880,0
22.4,22.8,880,880,0
22.8,23.2,783.99,783.99,1
23.2,23.57,698.46,698.46,1
23.57,23.6,698.46,659.26,0
23.6,24,659.26,659.26,0
24,24.4,587.33,587.33,1
24.4,24.8,587.33,587.33,1
24.8,25.2,698.46,698.46,1
25.2,25.6,587.33,587.33,1
25.6,25.97,523.25,523.25,1
25.97,26,523.25,523.25,0
26,26.37,523.25,523.25,0
26.37,26.4,523.25,523.25,0
26.4,26.77,523.25,523.25,0
26.77,26.8,523.25,523.25,0
26.8,27.2,523.25,523.25,0
27.2,27.6,987.77,987.77,1
27.6,28,987.77,987.77,1
28,28.4,987.77,987.77,1
28.4,28.8,987.77,987.77,1
28.8,29.2,987.77,987.77,1
29.2,29.6,987.77,987.77,1
29.6,30,1046.5,1046.5,1
30,30.4,1046.5,1046.5,1
30.4,30.8,1046.5,1046.5,1
30.8,31.2,1046.5,1046.5,1
31.2,31.57,1046.5,1046.5,1
31.57,31.6,1046.5,1046.5,0
31.6,31.97,1046.5,1046.5,0
31.97,32,1046.5,1046.5,0
32,32.37,1046.5,1046.5,0
32.37,32.4,1046.5,1046.5,0
32.4,32.8,1046.5,1046.5,0
32.8,33.2,1046.5,1046.5,1
33.2,33.6,1046.5,1046.5,1
33.6,34,1046.5,1046.5,1
34,34.4,1046.5,1046.5,1
34.4,34.8,987.77,987.77,1
34.8,35.2,987.77,987.77,1
35.2,35.6,1046.5,1046.5,1
35.6,36,1174.66,1174.66,1
36,36.37,1174.66,1174.66,1
36.37,36.4,1174.66,1396.91,0
36.4,36.8,1396.91,1396.91,0
36.8,37.17,1174.66,1174.66,1
37.17,37.2,1174.66,1046.5,0
37.2,37.6,1046.5,1046.5,0
37.6,38,1046.5,1046.5,1
38,38.4,987.77,987.77,1
38.4,38.8,987.77,987.77,1
38.8,39.2,987.77,987.77,1
39.2,39.6,1046.5,1046.5,1
39.6,40,1046.5,1046.5,1
40,40.4,1046.5,1046.5,1
40.4,40.8,1046.5,1046.5,1
40.8,41.17,1046.5,1046.5,1
41.17,41.2,1046.5,1046.5,0
41.2,41.6,1046.5,1046.5,0
41.6,42,1046.5,1046.5,1
42,42.4,1046.5,1046.5,1
42.4,42.8,1046.5,1046.5,1
42.8,43.2,1046.5,1046.5,1
43.2,43.57,1046.5,1046.5,1
43.57,43.6,1046.5,1046.5,0
43.6,44,1046.5,1046.5,0
44,44.4,987.77,987.77,1
44.4,44.8,987.77,987.77,1
44.8,45.2,1046.5,1046.5,1
45.2,45.6,1174.66,1174.66,1
45.6,45.97,1174.66,1174.66,1
45.97,46,1174.66,1174.66,0
46,46.37,1174.66,1174.66,0
46.37,46.4,1174.66,1174.66,0
46.4,46.77,1174.66,1174.66,0
46.77,46.8,1174.66,1174.66,0
46.8,47.2,1174.66,1174.66,0
47.2,47.6,1046.5,1046.5,1
47.6,48,1046.5,1046.5,1
48,48.37,1046.5,1046.5,1
48.37,48.4,1046.5,1046.5,0
48.4,48.8,1046.5,1046.5,0
48.8,49.2,1046.5,1046.5,1
49.2,49.37,987.77,987.77,1
49.37,49.4,987.77,1046.5,0
49.4,49.57,1046.5,1046.5,0
49.57,49.6,1046.5,1174.66,0
49.6,50,1174.66,1174.66,0
50,50.4,1046.5,1046.5,1
50.4,50.77,932.33,932.33,1
50.77,50.8,932.33,880,0
50.8,51.2,880,880,0
51.2,51.6,783.99,783.99,1
51.6,51.97,783.99,783.99,1
51.97,52,783.99,880,0
52,52.4,880,880,0
52.4,52.8,783.99,783.99,1
52.8,53.17,698.46,698.46,1
53.17,53.2,698.46,659.26,0
53.2,53.6,659.26,659.26,0
53.6,54,587.33,587.33,1
54,54.4,587.33,587.33,1
54.4,54.8,698.46,698.46,1
54.8,55.2,587.33,587.33,1
55.2,55.57,523.25,523.25,1
55.57,55.6,523.25,523.25,0
55.6,56,523.25,523.25,0
