tstart,tend,fstart,fend,newnote
0,0.4,698.46,698.46,1
0.4,0.8,698.46,698.46,1
0.8,1.17,698.46,698.46,1
1.17,1.2,698.46,698.46,0
1.2,1.6,698.46,698.46,0
1.6,1.77,698.46,698.46,1
1.77,1.8,698.46,783.99,0
1.8,2,783.99,783.99,0
2,2.4,783.99,783.99,1
2.4,2.8,659.26,659.26,1
2.8,3.2,659.26,659.26,1
3.2,3.57,698.46,698.46,1
3.57,3.6,698.46,698.46,0
3.6,4,698.46,698.46,0
4,4.4,698.46,698.46,1
4.4,4.77,783.99,783.99,1
4.77,4.8,783.99,783.99,0
4.8,5.17,783.99,1046.5,0
5.17,5.2,1046.5,1046.5,0
5.2,5.6,1046.5,1046.5,0
5.6,5.77,932.33,932.33,1
5.77,5.8,932.33,830.61,0
5.8,5.97,830.61,830.61,0
5.97,6,830.61,830.61,0
6,6.37,830.61,830.61,0
6.37,6.4,830.61,830.61,0
6.4,6.77,830.61,830.61,0
6.77,6.8,830.61,830.61,0
6.8,7.17,830.61,830.61,0
7.17,7.2,830.61,830.61,0
7.2,7.57,830.61,830.61,0
7.57,7.6,830.61,932.33,0
7.6,7.77,932.33,932.33,0
7.77,7.8,932.33,830.61,0
7.8,7.97,830.61,830.61,0
7.97,8,830.61,783.99,0
8,8.37,783.99,783.99,0
8.37,8.4,783.99,783.99,0
8.4,8.77,783.99,783.99,0
8.77,8.8,783.99,783.99,0
8.8,9.17,783.99,783.99,0
9.17,9.2,783.99,783.99,0
9.2,9.57,783.99,783.99,0
9.57,9.6,783.99,783.99,0
9.6,9.97,783.99,783.99,0
9.97,10,783.99,830.61,0
10,10.4,830.61,830.61,0
10.4,10.5,830.61,698.46,1
10.5,10.77,698.46,698.46,1
10.77,10.8,698.46,698.46,0
10.8,11.17,698.46,698.46,0
11.17,11.2,698.46,698.46,0
11.2,11.6,698.46,698.46,0
11.6,11.97,783.99,783.99,1
11.97,12,783.99,783.99,0
12,12.4,783.99,783.99,0
12.4,12.8,783.99,783.99,1
12.8,12.97,659.26,659.26,1
12.97,13,659.26,698.46,0
13,13.17,698.46,698.46,0
13.17,13.2,698.46,783.99,0
13.2,13.57,783.99,783.99,0
13.57,13.6,783.99,830.61,0
13.6,14,830.61,830.61,0
14,14.4,830.61,830.61,1
14.4,14.77,830.61,830.61,1
14.77,14.8,830.61,783.99,0
14.8,15.2,783.99,783.99,0
15.2,15.6,783.99,783.99,1
15.6,16,659.26,659.26,1
16,16.4,659.26,659.26,1
16.4,16.77,659.26,783.99,1
16.77,16.8,783.99,783.99,0
16.8,17.2,783.99,783.99,0
17.2,17.6,783.99,783.99,1
17.6,18,783.99,783.99,1
18,18.37,659.26,659.26,1
18.37,18.4,659.26,659.26,0
18.4,18.8,659.26,659.26,0
18.8,19.17,659.26,659.26,1
19.17,19.2,659.26,659.26,0
19.2,19.6,659.26,659.26,0
19.6,19.97,554.37,554.37,1
19.97,20,554.37,554.37,0
20,20.4,554.37,554.37,0
20.4,20.8,523.25,523.25,1
20.8,21.2,523.25,523.25,1
21.2,21.57,523.25,523.25,1
21.57,21.6,523.25,523.25,0
